0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
36.25,48.0,43.973235908141966,44.5,1.6175448131268568,43.33,44.67,0.0,1.5,0.41398747390396656,0.47,0.26270592211902805,0.43,0.5,1.5,26.33,15.862526096033402,16.25,3.744394092524647,14.25,18.0,0.0,5.17,0.6667014613778706,0.47,0.7897727392901667,0.0,0.94,11.33,30.75,22.124843423799582,21.67,3.2893987073910242,20.5,23.75,0.0,2.96,0.5564718162839248,0.49,0.4876738770905051,0.0,0.83,g
40.0,44.67,42.360939457202505,42.0,1.0183016433811132,41.5,43.25,0.0,1.0,0.48350730688935284,0.5,0.24565473834125454,0.43,0.5,2.0,23.5,12.887432150313153,12.75,4.016579015864082,11.415,15.0,0.0,5.93,0.6118371607515658,0.47,0.7266720486677153,0.0,0.83,2.5,26.67,15.253674321503132,13.25,6.471846873365363,9.75,22.0,0.0,4.64,0.7194989561586639,0.5,0.609143853113137,0.43,0.83,r
29.25,46.0,42.73141962421712,43.25,2.0477283232622034,41.33,44.5,0.0,4.72,0.5554488517745303,0.5,0.3829353663000104,0.47,0.5,0.0,24.0,15.851106471816285,16.5,4.8475754871587915,12.5,20.0,0.0,6.12,0.7549269311064718,0.47,0.9056994943951748,0.0,1.0,2.0,24.0,16.424926931106473,17.67,4.284130190653134,13.75,19.0,0.0,5.1,0.8922129436325679,0.71,0.8520600857372611,0.43,1.22,r
36.0,47.5,43.71734864300626,45.0,2.3858774395254336,43.0,45.0,0.0,1.92,0.367473903966597,0.43,0.37413119279495377,0.0,0.5,6.67,21.0,17.00768267223382,17.75,2.7144607051885883,15.5,18.75,0.0,6.02,0.5445720250521922,0.43,0.744499336508068,0.0,0.71,1.0,20.25,13.205991649269311,13.75,3.288219973492099,11.33,15.585,0.0,6.18,1.040814196242171,0.83,0.9172828969862484,0.47,1.22,r
30.0,46.67,42.65091858037579,42.75,2.397265612743646,41.5,45.0,0.0,2.95,0.40263048016701464,0.43,0.41412731653338364,0.0,0.5,3.0,21.25,18.12398747390397,18.5,2.851029720725832,18.0,19.75,0.0,7.5,0.46797494780793314,0.43,0.6879314328294938,0.0,0.5,1.0,20.75,12.055678496868476,12.25,3.1432467139548073,10.585,14.25,0.0,4.64,0.9182881002087683,0.83,0.7100842607820567,0.47,1.12,r
27.5,50.75,38.90066805845511,36.75,3.636729756038327,36.25,42.0,0.0,6.06,0.3842379958246347,0.43,0.4891335881830871,0.0,0.5,1.5,23.25,14.860647181628392,15.0,3.9284575686880756,12.0,18.0,0.0,6.02,0.6547390396659708,0.47,0.7089631511925473,0.0,0.87,0.0,23.75,16.525887265135697,17.75,4.983013488502194,14.0,20.75,0.0,5.17,0.8409812108559498,0.82,0.751229729404255,0.43,1.09,r
27.0,38.67,32.91152400835073,30.25,3.5073333179330817,30.0,37.0,0.0,2.49,0.45680584551148223,0.0,0.5393452813532902,0.0,1.0,2.5,23.75,16.296638830897702,18.5,5.166276932181945,12.0,21.0,0.0,5.12,0.6652818371607516,0.47,0.7688416230421847,0.0,0.87,2.0,23.5,18.082192066805842,19.25,3.738581107778035,16.5,20.75,0.0,5.12,0.7919624217118997,0.71,0.7564113071144063,0.43,1.0,r
18.0,46.0,35.18643006263048,36.0,4.75442590443557,32.0,38.75,0.0,16.2,4.322171189979122,3.9,2.6281399399298433,2.47,5.87,5.67,24.5,15.462150313152401,15.67,3.117477484854073,13.33,17.5,0.0,8.76,3.0755114822546976,2.86,1.5091661706802277,1.92,4.09,6.25,23.5,16.092025052192067,16.33,3.2046730182941894,14.25,18.415,0.0,8.5,3.245260960334029,3.03,1.7695502953170945,1.89,4.44,r
20.75,46.25,34.76127348643006,35.25,4.746950997464482,31.67,38.25,0.0,12.68,4.226826722338205,3.9,2.279414323504298,2.49,5.725,5.0,23.75,15.240208768267225,15.33,2.923766191564488,13.5,17.25,0.0,9.2,3.2094780793319413,3.0,1.5912530058738552,2.05,4.2,6.0,25.5,16.30436325678497,16.25,3.176255189834149,14.25,18.33,0.0,9.39,3.295135699373695,3.27,1.6423635676188502,2.05,4.3100000000000005,r
19.0,44.0,36.21947807933194,36.0,3.52688715308943,34.0,39.0,0.0,12.28,2.8321711899791233,2.28,1.888632002515463,1.5,3.8499999999999996,5.5,25.25,15.420688935281838,15.25,3.252158045229885,13.33,17.5,0.0,9.5,3.1174947807933195,2.94,1.6848939934975633,1.79,4.225,2.5,24.5,15.873152400835073,16.0,3.1699193329079853,14.0,18.125,0.0,9.98,3.481106471816284,3.34,1.829656845052756,2.085,4.55,r
26.5,44.33,36.6817745302714,36.0,3.5310214577132077,34.25,39.415,0.0,12.89,2.974321503131524,2.36,2.07588099686757,1.41,4.265,8.33,28.25,18.403883089770353,18.0,3.771835334931098,15.71,20.75,0.0,9.63,2.973966597077245,2.68,1.862778587440686,1.48,4.09,3.0,24.67,16.486221294363258,16.75,2.9782274995024243,14.67,18.5,0.0,8.19,3.0730480167014615,2.69,1.6313683387528977,1.9049999999999998,4.095000000000001,r
19.5,45.33,33.56862212943632,34.25,4.6385557399616335,30.25,37.0,0.0,14.67,4.579018789144051,4.26,2.463061094596148,2.87,6.109999999999999,7.33,23.25,15.31590814196242,15.33,2.9732392841674944,13.25,17.29,0.0,9.0,3.227473903966597,3.09,1.649187858594896,2.05,4.26,6.33,25.0,15.887745302713988,16.0,3.285999769825743,13.71,18.25,0.0,8.32,3.2614196242171194,3.11,1.6415395077019321,2.05,4.325,r
21.5,51.25,34.25039665970773,35.0,4.94543194500406,30.875,37.75,0.0,13.55,4.452484342379959,4.15,2.386739054240921,2.715,5.84,6.5,24.0,15.244718162839249,15.25,2.9637957459563435,13.25,17.25,0.0,9.5,3.279394572025052,3.09,1.761209600280757,2.025,4.415,7.0,24.25,15.718100208768268,15.75,3.1195717611878706,13.75,18.0,0.0,8.32,3.4999164926931106,3.27,1.6940482798910719,2.18,4.5649999999999995,r
36.25,45.75,43.19521920668059,44.75,2.4880440268337227,39.75,45.0,0.0,2.83,0.2707933194154488,0.0,0.3289844222464028,0.0,0.5,0.0,22.75,12.735887265135698,12.75,3.8601496377417788,10.71,15.125,0.0,3.74,0.6440501043841336,0.47,0.677342429911766,0.0,0.87,2.0,24.0,18.201858037578287,18.25,3.569754584800486,16.5,21.0,0.0,3.83,0.6468058455114821,0.5,0.5672428600036961,0.43,0.83,r
36.0,47.33,44.447327766179534,45.0,2.4165749040370272,44.67,45.75,0.0,4.5,0.3455114822546973,0.43,0.3576856386287701,0.0,0.5,3.0,21.0,13.342922755741128,13.5,2.943588774029056,12.0,15.415,0.0,5.54,0.6442171189979125,0.47,0.7183288972633395,0.0,0.83,1.0,21.0,12.616471816283925,12.75,3.416313416317894,11.0,14.67,0.0,5.91,1.1515240083507305,0.94,0.8393454655949849,0.5,1.5,r
39.0,41.0,39.66818371607516,39.5,0.28034542289103415,39.5,39.75,0.0,1.0,0.5837787056367432,0.5,0.1947504601312502,0.5,0.71,0.0,15.0,10.8317745302714,12.0,2.471513093223977,10.25,12.0,0.0,2.49,0.3481628392484342,0.43,0.4092635065326122,0.0,0.5,0.0,14.5,5.791544885177453,5.75,4.093089966571165,1.67,9.33,0.0,3.49,0.6372651356993737,0.5,0.6083390469821848,0.0,0.83,r
34.0,51.0,42.69501043841336,40.5,3.5328690247327192,40.25,48.0,0.0,4.85,0.5208977035490605,0.5,0.4840072313238664,0.0,0.83,0.0,23.0,10.91394572025052,12.0,3.2105741358153335,9.0,12.0,0.0,5.72,0.3327557411273486,0.0,0.6001292789973319,0.0,0.47,0.0,22.25,4.2936534446764085,2.25,4.25222863212918,1.0,8.0,0.0,4.97,0.5495615866388309,0.47,0.6490575851295581,0.0,0.83,r
39.0,40.0,39.4336534446764,39.5,0.2087535556874855,39.33,39.5,0.0,1.0,0.42194154488517743,0.47,0.16050713538315178,0.43,0.5,0.0,12.2,5.844300626304801,6.0,3.5008315631124165,3.0,8.75,0.0,3.27,0.3972442588726513,0.43,0.4373932922389546,0.0,0.5,0.0,18.0,10.895156576200419,11.5,3.324711131396495,9.0,12.33,0.0,4.06,0.5839248434237996,0.5,0.43808832837797784,0.43,0.83,r
39.0,41.0,39.66818371607516,39.5,0.28034542289103415,39.5,39.75,0.0,1.0,0.5837787056367432,0.5,0.1947504601312502,0.5,0.71,0.0,15.0,10.8317745302714,12.0,2.471513093223977,10.25,12.0,0.0,2.49,0.3481628392484342,0.43,0.4092635065326122,0.0,0.5,0.0,14.5,5.791544885177453,5.75,4.093089966571165,1.67,9.33,0.0,3.49,0.6372651356993737,0.5,0.6083390469821848,0.0,0.83,r
35.0,47.4,43.95858037578288,44.33,1.5578966312003173,43.0,45.0,0.0,1.7,0.4256576200417536,0.47,0.33879545380387455,0.0,0.5,6.5,29.75,22.124175365344467,23.0,3.033848671238834,19.75,24.0,0.0,4.44,0.49745302713987466,0.43,0.5512243745276992,0.0,0.83,29.0,38.5,35.60012526096033,36.0,1.9852728660004657,35.45,36.5,0.0,1.79,0.494321503131524,0.43,0.5135465220510277,0.0,0.94,g
41.75,46.5,43.19334029227557,42.5,1.2304238269802612,42.0,44.5,0.0,1.5,0.2668267223382046,0.43,0.2715983090156398,0.0,0.5,0.0,21.67,14.8501878914405,15.0,4.729423541590736,12.25,18.365,0.0,4.64,0.5095407098121085,0.47,0.5430671821638905,0.0,0.71,5.67,22.0,16.03438413361169,16.0,3.024205969067923,14.0,18.29,0.0,5.45,0.806179540709812,0.82,0.6461500216999801,0.43,1.09,r
42.0,45.0,42.81951882845188,42.5,0.8911180518002801,42.0,43.5,0.0,1.12,0.3348953974895397,0.43,0.260064275113889,0.0,0.5,0.0,23.0,17.196464435146442,18.0,3.9014426522983445,16.0,20.0,0.0,5.45,0.5314016736401673,0.43,0.7647125230648466,0.0,0.71,1.0,23.0,16.04297071129707,17.0,4.09908119315429,13.25,19.0,0.0,6.36,0.8550836820083683,0.82,0.765331277051014,0.43,1.09,r
19.0,45.5,30.944237995824636,29.0,7.691003016467126,26.75,38.0,0.0,6.4,0.4681419624217119,0.43,0.7349010782869152,0.0,0.5,0.0,32.75,14.620292275574112,15.75,7.617687186632967,9.875,20.71,0.0,11.42,0.7791649269311065,0.47,1.014537702055882,0.0,1.12,1.67,36.0,18.39146137787056,17.5,5.851790588361173,15.0,20.875,0.0,6.73,1.1079331941544885,0.83,1.0818973085846093,0.47,1.3,g
27.5,33.0,29.876471816283928,30.0,1.1488066733526494,29.0,30.25,0.0,1.0,0.25592901878914404,0.0,0.2758962632751712,0.0,0.47,0.0,14.5,8.18329853862213,8.75,3.386592747259823,5.5,11.25,0.0,4.44,0.5457828810020877,0.47,0.644560570722223,0.0,0.71,11.0,23.25,18.116054279749477,18.0,1.7473290092319798,17.0,19.0,0.0,6.4,0.7010020876826721,0.71,0.48141205959691075,0.47,0.94,g
35.25,48.5,40.21555323590814,39.25,2.7428715629542224,37.75,42.5,0.0,3.28,0.618768267223382,0.5,0.48510097572343436,0.43,1.0,0.0,23.5,14.83839248434238,16.0,4.9263391786776465,11.875,18.25,0.0,5.12,0.8740501043841338,0.5,0.9890925459378943,0.0,1.22,0.0,27.33,15.167620041753654,15.25,5.319302555748966,11.67,19.75,0.0,6.36,1.0578496868475993,0.83,1.0269945235575826,0.47,1.3,r
28.5,48.25,43.89868475991649,45.25,3.187795985568097,42.0,46.5,0.0,3.28,0.5167014613778705,0.5,0.3942165269270968,0.43,0.71,0.0,24.25,15.007118997912317,15.0,5.623599151315834,11.29,18.75,0.0,6.98,1.0438830897703548,0.82,1.0950007904441341,0.43,1.48,1.5,25.0,14.916200417536535,15.75,5.26323513728737,10.5,19.25,0.0,7.0,1.3551983298538621,1.09,1.152069772990425,0.5,1.7,r
19.0,43.75,35.88275574112734,36.0,4.619270297393317,33.0,39.5,0.0,11.2,3.412275574112735,2.92,2.239849731410017,1.65,4.87,7.67,26.5,16.684509394572025,17.0,3.0097616148904622,14.75,18.67,0.0,8.87,3.1282045929018785,2.87,1.7813271672779896,1.7149999999999999,4.325,0.0,26.5,17.076388308977037,17.0,3.5410816882050122,14.75,19.71,0.0,8.5,3.092087682672234,2.92,1.627605418445578,1.89,4.06,r
18.5,44.25,35.75705636743215,36.0,4.61847512135844,33.0,39.33,0.0,12.6,3.3290605427974946,2.83,2.1427113377867864,1.76,4.34,5.0,24.5,16.032171189979124,16.0,3.4131555547507015,13.71,18.33,0.0,9.46,2.8732150313152407,2.68,1.7059862905484549,1.5,3.79,4.0,24.33,16.003883089770355,16.25,3.1227931044041775,14.0,18.125,0.0,8.81,3.0564718162839246,2.77,1.7260626690804532,1.795,4.045,r
19.25,44.0,34.46634655532359,35.0,4.799375723541042,31.25,38.0,0.0,13.86,4.349770354906054,3.96,2.382068505640181,2.49,5.89,6.0,22.75,15.422985386221296,15.5,2.8047408426353155,13.67,17.33,0.0,9.1,3.1843423799582466,3.03,1.6018642172159394,2.05,4.03,4.67,23.25,15.701461377870563,16.0,3.159062667850195,13.71,17.75,0.43,9.0,3.338329853862213,3.09,1.7002498363568714,2.12,4.375,r
23.5,46.25,34.8802713987474,35.25,4.533827957840177,31.75,38.25,0.0,14.82,4.381858037578287,3.94,2.4378233167597614,2.5,5.9350000000000005,6.67,24.25,15.47321503131524,15.5,2.815667332796722,13.5,17.25,0.0,9.9,3.2075991649269313,3.03,1.5203583170479498,2.0549999999999997,4.19,5.5,23.5,15.871544885177451,16.0,3.1339252649825187,13.75,18.0,0.0,9.51,3.4222338204592906,3.27,1.691900907741139,2.17,4.495,r
36.0,45.8,42.415574112734866,42.67,2.5209655689498303,41.33,44.635000000000005,0.0,2.12,0.46048016701461375,0.47,0.3878057292016786,0.0,0.51,6.33,24.0,16.32329853862213,16.75,2.4685952963270568,15.0,18.0,0.0,5.59,0.7499791231732776,0.5,0.6683269246591328,0.43,1.0550000000000002,2.0,22.0,10.069457202505218,9.75,3.7257772935531417,7.585,12.0,0.0,6.65,1.2279331941544886,1.09,0.8921757217836598,0.5,1.59,r
37.0,48.25,42.511774530271396,42.5,2.19510400038085,41.0,44.5,0.0,2.12,0.44160751565762013,0.47,0.34921328861826095,0.0,0.5,1.0,21.75,13.210313152400834,13.5,4.736704549094489,9.71,17.5,0.0,5.61,0.8007098121085595,0.5,0.8685104338888588,0.43,1.02,1.0,21.0,14.642129436325678,15.0,3.6269695350686075,12.585,17.5,0.0,6.85,0.9776409185803758,0.83,0.8541574848153589,0.47,1.22,r
23.33,43.5,36.245114822546974,36.75,3.8259447294181155,33.415,39.25,0.0,9.71,2.7379958246346554,2.17,2.093740759545786,1.22,3.74,7.0,28.5,18.43035490605428,18.33,4.0241210583415885,15.67,21.0,0.0,9.78,3.1312108559498952,2.92,1.812124840818191,1.76,4.24,7.67,27.0,18.492964509394575,18.5,3.620322690256073,15.75,21.0,0.0,11.15,3.536826722338205,3.11,1.9608350286704366,2.17,4.625,r
24.25,45.0,37.187849686847606,36.25,3.577200257809403,34.5,40.25,0.0,8.58,2.369039665970772,1.92,1.5994619638294394,1.3,3.11,5.5,26.75,16.529060542797495,16.67,3.434206856122171,14.25,19.0,0.0,8.05,2.909686847599165,2.62,1.6016836415174116,1.64,3.925,7.0,25.5,19.601210855949894,20.0,2.890335902104611,17.9,21.75,0.0,9.34,2.9211482254697287,2.5,1.8544930559912183,1.5,3.9,r
19.75,45.5,34.33229645093945,35.25,4.75283629786216,31.0,38.0,0.0,13.47,4.464739039665971,3.9,2.595462705896322,2.49,5.97,6.25,22.25,15.202379958246347,15.25,2.7090114946090296,13.5,17.0,0.0,9.0,3.274801670146138,3.11,1.5006702520383528,2.17,4.385,6.25,23.25,15.541169102296452,15.75,3.1164659691093304,13.5,17.75,0.0,9.67,3.4353027139874737,3.2,1.7334972819657308,2.17,4.57,r
19.5,46.0,34.548413361169096,35.25,4.847119317506787,31.25,37.875,0.0,12.47,4.375093945720249,4.15,2.361915297361206,2.49,5.8,7.0,22.67,15.183507306889352,15.25,2.7600564346469505,13.25,17.0,0.0,8.34,3.027870563674322,2.86,1.6668289915215893,1.79,4.11,7.0,22.75,15.763215031315239,15.75,2.8249270175531294,14.0,17.75,0.0,10.0,3.3346555323590814,3.08,1.6567279582168344,2.16,4.32,r
23.5,30.0,27.713695198329855,27.5,1.442564516369729,27.0,29.0,0.0,1.79,0.364446764091858,0.43,0.39487890308477064,0.0,0.5,0.0,13.25,6.072004175365344,6.25,3.469703204359468,3.5,8.33,0.0,5.02,0.870375782881002,0.82,0.7781978596096286,0.43,1.275,0.0,21.0,8.336680584551148,8.75,4.078706472622238,5.5,10.75,0.0,4.5,0.7358872651356991,0.71,0.6133797548549641,0.43,1.0,r
48.0,48.25,48.004175365344466,48.0,0.032071092228324695,48.0,48.0,0.0,0.43,0.0071816283924843426,0.0,0.05516227863271848,0.0,0.0,0.0,13.0,4.897745302713988,5.5,2.568369052900565,3.0,6.25,0.0,2.86,0.3972442588726513,0.43,0.4475917951752287,0.0,0.5,0.0,12.0,7.636638830897703,9.0,3.2617675241862787,4.71,10.0,0.0,2.5,0.6410855949895615,0.5,0.388765440814867,0.44999999999999996,0.83,r
0.0,40.67,39.505845511482256,39.5,1.8193831042001731,39.5,39.67,0.0,1.0,0.4965344467640918,0.5,0.1456930284501339,0.47,0.5,0.0,13.25,6.5454906054279745,7.0,2.6078625321968647,4.5,8.71,0.0,4.03,0.8246764091858038,0.5,0.7607749364013876,0.43,1.12,0.0,16.25,11.759561586638831,12.0,2.3353401049350344,11.33,13.0,0.0,3.19,0.6232359081419624,0.5,0.4993612747547053,0.43,0.87,r
39.0,40.0,39.4336534446764,39.5,0.2087535556874855,39.33,39.5,0.0,1.0,0.42194154488517743,0.47,0.16050713538315178,0.43,0.5,0.0,12.2,5.844300626304801,6.0,3.5008315631124165,3.0,8.75,0.0,3.27,0.3972442588726513,0.43,0.4373932922389546,0.0,0.5,0.0,18.0,10.895156576200419,11.5,3.324711131396495,9.0,12.33,0.0,4.06,0.5839248434237996,0.5,0.43808832837797784,0.43,0.83,r
18.33,47.67,34.33739039665971,34.75,4.953025498194545,31.25,38.0,0.0,12.48,4.399311064718164,3.9,2.5708476992183065,2.49,5.75,7.67,23.33,15.565114822546972,15.5,2.9704449917699702,13.67,17.5,0.0,9.01,3.1924217118997915,2.92,1.6730420960812147,2.05,4.24,6.67,24.0,15.869895615866389,16.0,3.001243290063684,13.75,18.0,0.0,8.01,3.26,2.96,1.618608059478639,2.05,4.32,r
21.5,51.0,34.927327766179545,35.5,4.647077450128309,32.0,38.0,0.0,12.21,4.110814196242171,3.83,2.335176331431428,2.35,5.61,6.5,23.33,15.530480167014614,15.5,2.90033701315516,13.415,17.67,0.0,9.09,3.0972860125260957,2.87,1.5017862946935772,2.06,3.84,6.33,25.0,15.993736951983298,16.25,3.194476997304804,14.225,18.25,0.0,10.21,3.2842588726513573,3.03,1.700157088422529,2.12,4.5,r
26.75,44.75,36.872484342379956,36.33,3.5538934226397894,34.5,39.75,0.0,11.68,2.7557620041753657,2.18,2.1178968888835024,1.22,4.025,7.0,27.0,16.508830897703547,16.0,3.5786337547788403,14.0,19.0,0.0,9.01,3.0151356993736953,2.86,1.7760683426314947,1.54,4.074999999999999,8.0,23.0,16.577139874739036,16.75,2.657230202015421,15.0,18.67,0.0,8.81,2.7756367432150313,2.59,1.5707332328212047,1.64,3.635,r
