45.0,0.0,2.5,0.5,20.0,0.0
45.0,0.0,1.67,0.47,20.0,0.82
45.0,0.0,1.5,0.5,19.25,0.43
45.0,0.0,3.0,0.0,17.75,0.83
45.5,0.5,12.0,0.0,14.25,1.09
45.0,0.0,11.67,0.47,13.25,1.09
45.0,0.0,11.33,0.94,14.75,0.83
45.0,0.0,9.0,0.0,15.0,0.71
45.0,0.0,11.0,1.1,13.25,0.43
45.25,0.43,11.5,0.5,13.5,0.5
45.0,0.0,10.5,0.87,13.75,0.83
45.0,0.0,9.5,0.5,14.5,0.5
45.0,0.0,9.25,0.43,14.5,1.12
45.33,0.47,10.0,0.82,14.75,1.09
45.0,0.0,10.25,0.43,14.75,0.83
45.25,0.43,11.25,0.83,14.25,0.43
45.0,0.0,11.5,0.5,14.0,1.22
45.0,0.0,10.25,0.83,15.25,0.83
45.0,0.0,11.25,0.83,15.0,0.71
45.0,0.0,10.5,0.87,14.5,1.12
45.0,0.0,6.75,4.82,10.75,3.27
45.0,0.0,6.0,0.0,11.0,4.18
45.25,0.43,4.0,2.0,19.33,0.47
45.0,0.0,4.5,0.5,21.0,0.0
45.0,0.0,5.5,1.5,19.75,0.83
45.0,0.0,8.5,0.5,20.75,0.43
45.0,0.0,8.0,0.71,21.0,0.0
45.25,0.43,4.0,1.22,20.75,0.43
45.25,0.43,4.0,0.82,20.5,0.5
45.0,0.0,9.0,0.82,20.0,0.0
45.33,0.47,7.5,1.12,20.67,0.47
45.33,0.47,7.75,1.64,19.67,0.47
45.0,0.0,9.75,0.83,19.5,0.5
45.5,0.5,9.75,0.43,17.5,0.5
45.0,0.0,9.0,0.0,19.5,2.06
45.0,0.0,4.67,0.94,20.0,0.71
45.0,0.0,3.33,1.25,21.0,0.0
45.0,0.0,5.33,1.7,20.5,0.5
45.25,0.43,5.33,0.94,20.75,0.43
45.0,0.0,4.0,1.22,21.25,0.43
45.0,0.0,4.25,0.83,20.5,0.5
45.0,0.0,9.0,2.45,19.25,0.83
45.0,0.0,5.25,1.3,20.0,1.22
45.0,0.0,3.33,2.62,20.67,0.47
45.25,0.43,5.0,1.22,20.75,0.43
45.0,0.0,3.0,2.0,20.75,0.43
45.33,0.47,3.33,1.7,20.67,0.47
45.0,0.0,4.0,1.41,21.25,0.43
45.0,0.0,1.0,0.0,20.75,0.43
45.5,0.5,3.33,0.47,20.75,0.43
45.25,0.43,3.33,1.7,20.5,0.5
45.0,0.0,3.5,0.5,20.75,0.43
